molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL3949733,COC(=O)C1/C(=C(\C=O)C/C=C/c2ccccc2)O[C@@H]2CC(=O)N12,639.4,active
CHEMBL777,O=C(O)[C@H]1/C(=C/CO)O[C@@H]2CC(=O)N21,29.5,active
CHEMBL403,CC1(C)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,1065.9,intermediate
CHEMBL404,C[C@]1(Cn2ccnn2)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,17.2,active
CHEMBL4114663,C=CC/C(C=O)=C1\O[C@@H]2CC(=O)N2C1C(=O)OCc1ccccc1,66.6,active
CHEMBL4114809,C=CCC1(C(=O)OCc2ccccc2)/C(=C/C=O)O[C@@H]2CC(=O)N21,945.4,active
CHEMBL4114670,C=CC/C(C=O)=C1\O[C@@H]2CC(=O)N2C1(CC=C)C(=O)OCc1ccccc1,8386.3,intermediate
CHEMBL4114713,O=C/C(C/C=C/c1ccccc1)=C1/O[C@@H]2CC(=O)N2C1C(=O)OCc1ccccc1,89.0,active
CHEMBL3917939,O=C/C=C1\O[C@@H]2CC(=O)N2C1(C/C=C/c1ccccc1)C(=O)OCc1ccccc1,4923.3,intermediate
CHEMBL4114757,O=C/C(C/C=C/CO)=C1/O[C@@H]2CC(=O)N2C1C(=O)OCc1ccccc1,78.4,active
CHEMBL4114673,O=C/C=C1\O[C@@H]2CC(=O)N2C1(C/C=C/CO)C(=O)OCc1ccccc1,5642.2,intermediate
CHEMBL4114790,CC(=O)OC/C=C/C/C(C=O)=C1\O[C@@H]2CC(=O)N2C1C(=O)OCc1ccccc1,139.9,active
CHEMBL4114806,CC(=O)OC/C=C/CC1(C(=O)OCc2ccccc2)/C(=C/C=O)O[C@@H]2CC(=O)N21,7306.7,intermediate
CHEMBL4114662,COC(=O)C1(C/C=C/c2ccccc2)/C(=C/C=O)O[C@@H]2CC(=O)N21,19632.0,inactive
CHEMBL4114788,C=CC/C(C=O)=C1\O[C@@H]2CC(=O)N2C1C(=O)OC,65.2,active
CHEMBL4114791,C=CCC1(C(=O)OC)/C(=C/C=O)O[C@@H]2CC(=O)N21,13259.6,inactive
CHEMBL4115687,CC(C)(C)C(=O)OCOC(=O)C1/C(=C(\C=O)C/C=C/c2ccccc2)O[C@@H]2CC(=O)N12,27.1,active
CHEMBL3964842,CC(C)(C)C(=O)OCOC(=O)C1(C/C=C/c2ccccc2)/C(=C/C=O)O[C@@H]2CC(=O)N21,870.6,active
CHEMBL4114754,C=CC/C(C(=O)O)=C1\O[C@@H]2CC(=O)N2C1C(=O)OCc1ccccc1,30.6,active
CHEMBL4114818,O=C(O)/C(C/C=C/c1ccccc1)=C1/O[C@@H]2CC(=O)N2C1C(=O)OCc1ccccc1,9.2,active
CHEMBL4114763,O=C(O)/C=C1\O[C@@H]2CC(=O)N2C1(C/C=C/c1ccccc1)C(=O)OCc1ccccc1,426.1,active
