,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,CHEMBL3949733,COC(=O)C1/C(=C(\C=O)C/C=C/c2ccccc2)O[C@@H]2CC(=O)N12,active,327.3360000000001,1.6730999999999998,0.0,5.0,6.194227368064331
1,CHEMBL777,O=C(O)[C@H]1/C(=C/CO)O[C@@H]2CC(=O)N21,active,199.16199999999998,-1.0956,2.0,4.0,7.530177984021837
2,CHEMBL403,CC1(C)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,intermediate,233.24499999999998,-0.794999999999999,1.0,4.0,5.972283537791009
3,CHEMBL404,C[C@]1(Cn2ccnn2)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,active,300.296,-1.523199999999998,1.0,7.0,7.764471553092451
4,CHEMBL4114663,C=CC/C(C=O)=C1\O[C@@H]2CC(=O)N2C1C(=O)OCc1ccccc1,active,327.33599999999996,1.7160999999999995,0.0,5.0,7.176525770829699
5,CHEMBL4114809,C=CCC1(C(=O)OCc2ccccc2)/C(=C/C=O)O[C@@H]2CC(=O)N21,active,327.3360000000001,1.7161,0.0,5.0,6.024384402033105
6,CHEMBL4114670,C=CC/C(C=O)=C1\O[C@@H]2CC(=O)N2C1(CC=C)C(=O)OCc1ccccc1,intermediate,367.40100000000007,2.6624000000000008,0.0,5.0,5.076429605799113
7,CHEMBL4114713,O=C/C(C/C=C/c1ccccc1)=C1/O[C@@H]2CC(=O)N2C1C(=O)OCc1ccccc1,active,403.43400000000014,3.243500000000002,0.0,5.0,7.050609993355087
8,CHEMBL3917939,O=C/C=C1\O[C@@H]2CC(=O)N2C1(C/C=C/c1ccccc1)C(=O)OCc1ccccc1,intermediate,403.43400000000014,3.243500000000002,0.0,5.0,5.307743699800076
9,CHEMBL4114757,O=C/C(C/C=C/CO)=C1/O[C@@H]2CC(=O)N2C1C(=O)OCc1ccccc1,active,357.3620000000001,1.0785999999999993,1.0,6.0,7.105683937315561
10,CHEMBL4114673,O=C/C=C1\O[C@@H]2CC(=O)N2C1(C/C=C/CO)C(=O)OCc1ccccc1,intermediate,357.3620000000001,1.0785999999999993,1.0,6.0,5.2485515233992075
11,CHEMBL4114790,CC(=O)OC/C=C/C/C(C=O)=C1\O[C@@H]2CC(=O)N2C1C(=O)OCc1ccccc1,active,399.3990000000001,1.6493999999999993,0.0,7.0,6.854182285508172
12,CHEMBL4114806,CC(=O)OC/C=C/CC1(C(=O)OCc2ccccc2)/C(=C/C=O)O[C@@H]2CC(=O)N21,intermediate,399.39900000000017,1.6494,0.0,7.0,5.136278723641404
13,CHEMBL4114662,COC(=O)C1(C/C=C/c2ccccc2)/C(=C/C=O)O[C@@H]2CC(=O)N21,inactive,327.3360000000001,1.6730999999999998,0.0,5.0,4.7070354546170705
14,CHEMBL4114788,C=CC/C(C=O)=C1\O[C@@H]2CC(=O)N2C1C(=O)OC,active,251.23799999999994,0.14569999999999972,0.0,5.0,7.185752404268079
15,CHEMBL4114791,C=CCC1(C(=O)OC)/C(=C/C=O)O[C@@H]2CC(=O)N21,inactive,251.23799999999997,0.14569999999999994,0.0,5.0,4.877469577018198
16,CHEMBL4115687,CC(C)(C)C(=O)OCOC(=O)C1/C(=C(\C=O)C/C=C/c2ccccc2)O[C@@H]2CC(=O)N12,active,427.45300000000015,2.5901000000000005,0.0,7.0,7.567030709125595
17,CHEMBL3964842,CC(C)(C)C(=O)OCOC(=O)C1(C/C=C/c2ccccc2)/C(=C/C=O)O[C@@H]2CC(=O)N21,active,427.45300000000015,2.5901000000000005,0.0,7.0,6.06018133717862
18,CHEMBL4114754,C=CC/C(C(=O)O)=C1\O[C@@H]2CC(=O)N2C1C(=O)OCc1ccccc1,active,343.33500000000004,1.6017999999999994,1.0,5.0,7.51427857351842
19,CHEMBL4114818,O=C(O)/C(C/C=C/c1ccccc1)=C1/O[C@@H]2CC(=O)N2C1C(=O)OCc1ccccc1,active,419.43300000000016,3.1292000000000018,1.0,5.0,8.036212172654444
20,CHEMBL4114763,O=C(O)/C=C1\O[C@@H]2CC(=O)N2C1(C/C=C/c1ccccc1)C(=O)OCc1ccccc1,active,419.43300000000016,3.1292000000000018,1.0,5.0,6.370488465799546
21,CHEMBL4114759,C=CC/C(C(=O)O)=C1\O[C@@H]2CC(=O)N2C1C(=O)OC,active,267.23699999999997,0.03139999999999987,1.0,5.0,6.915423722065669
22,CHEMBL4114697,COC(=O)C1/C(=C(/C/C=C/c2ccccc2)C(=O)O)O[C@@H]2CC(=O)N12,active,343.33500000000015,1.5588,1.0,5.0,7.663540266151471
23,CHEMBL4114792,COC(=O)C1(C/C=C/c2ccccc2)/C(=C/C(=O)O)O[C@@H]2CC(=O)N21,intermediate,343.33500000000015,1.5588,1.0,5.0,5.806458011433783
24,CHEMBL4114694,CC(C)(C)C(=O)OCOC(=O)C1/C(=C(/C/C=C/c2ccccc2)C(=O)O)O[C@@H]2CC(=O)N12,active,443.45200000000017,2.4758000000000004,1.0,7.0,7.354577730650908
25,CHEMBL4115678,C=CC/C(CO)=C1\O[C@@H]2CC(=O)N2C1C(=O)OCc1ccccc1,intermediate,329.352,1.5094999999999998,1.0,5.0,5.096042291476829
26,CHEMBL4115684,O=C(OCc1ccccc1)C1/C(=C(\CO)C/C=C/c2ccccc2)O[C@@H]2CC(=O)N12,intermediate,405.4500000000001,3.036900000000001,1.0,5.0,5.384586575592751
27,CHEMBL4114780,C=CCC1(C(=O)OCc2ccccc2)/C(=C/CO)O[C@@H]2CC(=O)N21,inactive,329.3520000000001,1.5095,1.0,5.0,4.626692527508335
